transaction_id,timestamp,channel,currency,error_code,error_message,resolution_status
TXN1204,2025-07-01 11:24:27,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1205,2025-06-18 20:59:07,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1206,2025-07-10 09:27:57,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1207,2025-06-26 23:43:33,RTGS,KES,E003,Timeout occurred,Retry
TXN1208,2025-06-28 22:52:48,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1209,2025-07-08 23:58:45,RTGS,KES,E002,Insufficient funds,Retry
TXN1210,2025-06-25 20:02:04,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1211,2025-07-11 14:41:01,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1212,2025-06-21 20:35:06,PESALINK,USD,E002,Insufficient funds,Retry
TXN1213,2025-07-13 03:44:38,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1214,2025-07-13 09:45:56,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1215,2025-07-08 09:07:55,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1216,2025-06-27 05:32:34,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1217,2025-07-08 09:29:02,PESALINK,KES,E003,Timeout occurred,Retry
TXN1218,2025-07-05 04:41:23,PESALINK,KES,E002,Insufficient funds,Retry
TXN1219,2025-06-24 16:16:27,PESALINK,KES,E003,Timeout occurred,Retry
TXN1220,2025-06-20 00:19:41,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1221,2025-06-20 03:21:47,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1222,2025-07-06 08:38:29,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1223,2025-07-02 15:13:01,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1224,2025-07-05 23:56:07,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1225,2025-07-05 09:23:57,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1226,2025-07-08 02:33:13,M-PESA,USD,E002,Insufficient funds,Retry
TXN1227,2025-06-18 01:32:40,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1228,2025-06-20 05:05:44,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1229,2025-06-18 09:02:57,RTGS,USD,E003,Timeout occurred,Retry
TXN1230,2025-07-04 23:31:06,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1231,2025-07-01 21:44:48,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1232,2025-06-20 17:44:17,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1233,2025-06-27 12:08:10,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1234,2025-06-24 17:38:57,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1235,2025-06-24 16:02:23,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1236,2025-07-11 11:14:55,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1237,2025-07-07 05:06:11,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1238,2025-06-22 05:45:17,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1239,2025-07-05 21:57:29,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1240,2025-06-24 08:12:34,RTGS,USD,E005,Unauthorized access,Escalate
TXN1241,2025-06-28 22:57:33,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1242,2025-07-07 21:25:52,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1243,2025-06-27 13:28:34,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1244,2025-06-19 02:15:37,RTGS,EUR,E002,Insufficient funds,Retry
TXN1245,2025-07-06 22:42:55,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1246,2025-07-12 03:36:21,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1247,2025-06-20 04:30:08,SWIFT,KES,E002,Insufficient funds,Retry
TXN1248,2025-06-17 21:22:12,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1249,2025-07-11 16:15:40,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1250,2025-06-16 03:37:28,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1251,2025-06-19 23:05:22,PESALINK,USD,E002,Insufficient funds,Retry
TXN1252,2025-06-26 21:49:57,RTGS,KES,E003,Timeout occurred,Retry
TXN1253,2025-06-23 12:11:49,RTGS,EUR,E003,Timeout occurred,Retry
TXN1254,2025-07-05 03:56:14,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1255,2025-07-09 00:14:36,PESALINK,KES,E002,Insufficient funds,Retry
TXN1256,2025-07-08 19:15:13,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1257,2025-06-25 19:27:51,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1258,2025-07-04 21:40:34,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1259,2025-06-18 06:44:44,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1260,2025-06-23 10:14:48,RTGS,EUR,E002,Insufficient funds,Retry
TXN1261,2025-07-03 19:57:58,RTGS,KES,E005,Unauthorized access,Escalate
TXN1262,2025-06-15 12:56:30,RTGS,KES,E005,Unauthorized access,Escalate
TXN1263,2025-07-04 09:18:17,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1264,2025-06-28 07:24:52,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1265,2025-07-07 12:33:13,RTGS,USD,E003,Timeout occurred,Retry
TXN1266,2025-06-29 06:46:11,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1267,2025-07-05 23:16:11,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1268,2025-07-12 09:56:51,PESALINK,KES,E002,Insufficient funds,Retry
TXN1269,2025-07-09 01:26:37,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1270,2025-06-22 22:46:54,RTGS,USD,E002,Insufficient funds,Retry
TXN1271,2025-06-24 15:40:39,M-PESA,KES,E003,Timeout occurred,Retry
TXN1272,2025-06-29 20:07:12,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1273,2025-06-26 00:04:13,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1274,2025-06-18 06:34:06,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1275,2025-07-13 13:13:28,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1276,2025-07-11 18:08:01,RTGS,KES,E005,Unauthorized access,Escalate
TXN1277,2025-06-18 09:27:04,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1278,2025-06-30 15:48:23,SWIFT,KES,E002,Insufficient funds,Retry
TXN1279,2025-06-18 05:01:58,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1280,2025-06-17 20:51:02,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1281,2025-07-13 19:02:48,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1282,2025-07-08 13:55:45,RTGS,USD,E002,Insufficient funds,Retry
TXN1283,2025-07-09 20:17:37,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1284,2025-07-11 05:14:14,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1285,2025-06-23 01:51:10,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1286,2025-06-18 04:42:00,PESALINK,KES,E003,Timeout occurred,Retry
TXN1287,2025-07-10 02:05:37,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1288,2025-06-19 07:46:01,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1289,2025-06-24 10:55:56,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1290,2025-06-18 18:15:49,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1291,2025-07-14 07:41:48,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1292,2025-06-18 17:36:38,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1293,2025-06-26 20:27:46,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1294,2025-07-05 00:51:47,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1295,2025-06-21 06:06:30,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1296,2025-07-13 02:09:01,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1297,2025-06-27 09:17:32,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1298,2025-07-13 12:55:12,RTGS,EUR,E002,Insufficient funds,Retry
TXN1299,2025-07-14 07:05:44,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1300,2025-06-17 08:43:58,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1301,2025-06-19 09:56:53,RTGS,USD,E002,Insufficient funds,Retry
TXN1302,2025-07-05 18:51:46,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1303,2025-07-13 18:27:29,RTGS,KES,E003,Timeout occurred,Retry
TXN1304,2025-07-12 20:58:03,PESALINK,EUR,E001,Account does not exist,Manual Fix
TXN1305,2025-07-10 19:30:59,PESALINK,KES,E003,Timeout occurred,Retry
TXN1306,2025-06-30 19:01:41,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1307,2025-06-28 02:14:40,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1308,2025-06-25 08:24:35,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1309,2025-06-30 16:28:52,SWIFT,USD,E003,Timeout occurred,Retry
TXN1310,2025-06-27 00:31:11,SWIFT,EUR,E002,Insufficient funds,Retry
